1,海北青海,3,空气优
2,北屯新疆,10,空气优
3,大理云南,16,空气优
4,舟山浙江,16,空气优
5,林芝西藏,19,空气优
6,怒江云南,19,空气优
7,甘孜四川,20,空气优
8,阿坝四川,20,空气优
9,黔南贵州,21,空气优
10,黑河黑龙江,22,空气优
11,昌都西藏,22,空气优
12,山南西藏,23,空气优
13,锡林郭勒内蒙古,23,空气优
14,红河云南,24,空气优
15,神农架湖北,24,空气优
16,铜仁贵州,24,空气优
17,玉树青海,24,空气优
18,海西青海,24,空气优
19,丽江云南,25,空气优
20,呼伦贝尔内蒙古,25,空气优
21,日喀则西藏,26,空气优
22,迪庆云南,26,空气优
23,阿勒泰新疆,27,空气优
24,临沧云南,27,空气优
25,张家界湖南,27,空气优
26,安顺贵州,27,空气优
27,普洱云南,27,空气优
28,果洛青海,27,空气优
29,西宁青海,28,空气优
30,阿里西藏,28,空气优
31,楚雄云南,28,空气优
32,厦门福建,28,空气优
33,百色广西,28,空气优
34,黔西南贵州,28,空气优
35,湘西湖南,29,空气优
36,那曲西藏,29,空气优
37,拉萨西藏,30,空气优
38,宜昌湖北,30,空气优
39,黔东南贵州,31,空气优
40,福州福建,31,空气优
41,伊春黑龙江,32,空气优
42,鹤岗黑龙江,32,空气优
43,巴中四川,32,空气优
44,毕节贵州,32,空气优
45,莆田福建,32,空气优
46,清远广东,32,空气优
47,西双版纳云南,32,空气优
48,固原宁夏,33,空气优
49,六盘水贵州,33,空气优
50,怀化湖南,33,空气优
51,潮州广东,33,空气优
52,龙岩福建,34,空气优
53,韶关广东,34,空气优
54,泉州福建,34,空气优
55,河源广东,34,空气优
56,黔阳湖南,34,空气优
57,塔城新疆,35,空气优
58,自贡四川,35,空气优
59,昆明云南,35,空气优
60,文山云南,35,空气优
61,遵义贵州,35,空气优
62,宁德福建,35,空气优
63,漳州福建,35,空气优
64,东莞广东,35,空气优
65,惠州广东,35,空气优
66,乐东海南,35,空气优
67,黄南青海,35,空气优
68,昭通云南,36,空气优
69,保山云南,36,空气优
70,贵阳贵州,36,空气优
71,肇庆广东,36,空气优
72,三亚海南,36,空气优
73,驻马店河南,37,空气优
74,温州浙江,37,空气优
75,汕尾广东,37,空气优
76,保亭海南,37,空气优
77,陵水海南,37,空气优
78,荆门湖北,38,空气优
79,上海上海,38,空气优
80,广州广东,38,空气优
81,云浮广东,38,空气优
82,江门广东,38,空气优
83,阳江广东,38,空气优
84,平凉甘肃,39,空气优
85,恩施湖北,39,空气优
86,荆州湖北,39,空气优
87,河池广西,39,空气优
88,梅州广东,39,空气优
89,贵港广西,39,空气优
90,揭阳广东,39,空气优
91,万宁海南,39,空气优
92,五指山海南,39,空气优
93,平顶山河南,39,空气优
94,常德湖南,40,空气优
95,宁波浙江,40,空气优
96,三明福建,40,空气优
97,佛山广东,40,空气优
98,崇左广西,40,空气优
99,商洛陕西,40,空气优
100,台州浙江,41,空气优
101,深圳广东,41,空气优
102,钦州广西,41,空气优
103,湛江广东,41,空气优
104,茂名广东,41,空气优
105,资阳四川,42,空气优
106,金华浙江,42,空气优
107,凉山四川,42,空气优
108,陇南甘肃,43,空气优
109,澳门澳门,44,空气优
110,克拉玛依新疆,44,空气优
111,济源河南,44,空气优
112,信阳河南,44,空气优
113,潜江湖北,44,空气优
114,南平福建,44,空气优
115,德宏云南,44,空气优
116,临夏甘肃,45,空气优
117,丹东辽宁,45,空气优
118,重庆重庆,45,空气优
119,汕头广东,45,空气优
120,防城港广西,45,空气优
121,北海广西,45,空气优
122,定西甘肃,46,空气优
123,通化吉林,46,空气优
124,玉林广西,46,空气优
125,中山广东,46,空气优
126,珠海广东,46,空气优
127,天水甘肃,47,空气优
128,洛阳河南,47,空气优
129,遂宁四川,47,空气优
130,丽水浙江,47,空气优
131,贺州广西,47,空气优
132,辽源吉林,48,空气优
133,桂林广西,48,空气优
134,东方海南,48,空气优
135,昌江海南,48,空气优
136,白沙海南,48,空气优
137,益阳湖南,49,空气优
138,南京江苏,49,空气优
139,南通江苏,49,空气优
140,阳泉山西,50,空气优
141,曲靖云南,50,空气优
142,许昌河南,50,空气优
143,广安四川,50,空气优
144,郴州湖南,50,空气优
145,定安海南,50,空气优
146,延安陕西,51,空气良
147,来宾广西,51,空气良
148,海口海南,51,空气良
149,澄迈海南,51,空气良
150,琼中海南,51,空气良
151,屯昌海南,51,空气良
152,济南山东,52,空气良
153,汉中陕西,52,空气良
154,内江四川,52,空气良
155,六安安徽,52,空气良
156,景德镇江西,52,空气良
157,南宁广西,52,空气良
158,白山吉林,53,空气良
159,绵阳四川,53,空气良
160,乐山四川,53,空气良
161,宝鸡陕西,53,空气良
162,十堰湖北,53,空气良
163,赣州江西,53,空气良
164,亳州安徽,53,空气良
165,盐城江苏,53,空气良
166,绍兴浙江,53,空气良
167,临高海南,53,空气良
168,儋州海南,53,空气良
169,海东青海,53,空气良
170,海南青海,53,空气良
171,白城吉林,54,空气良
172,白银甘肃,54,空气良
173,铜川陕西,54,空气良
174,甘南甘肃,54,空气良
175,玉溪云南,54,空气良
176,宣城安徽,54,空气良
177,鹰潭江西,54,空气良
178,阿拉善盟内蒙古,54,空气良
179,通辽内蒙古,55,空气良
180,攀枝花四川,55,空气良
181,西安陕西,55,空气良
182,咸宁湖北,55,空气良
183,乌兰察布内蒙古,55,空气良
184,乌鲁木齐新疆,56,空气良
185,商丘河南,56,空气良
186,池州安徽,56,空气良
187,鄂尔多斯内蒙古,56,空气良
188,庆阳甘肃,57,空气良
189,本溪辽宁,57,空气良
190,南阳河南,57,空气良
191,漯河河南,57,空气良
192,马鞍山安徽,57,空气良
193,柳州广西,57,空气良
194,杨凌陕西,57,空气良
195,威海山东,58,空气良
196,永州湖南,58,空气良
197,扬州江苏,58,空气良
198,黄山安徽,58,空气良
199,五家渠新疆,58,空气良
200,武威甘肃,59,空气良
201,赤峰内蒙古,59,空气良
202,淄博山东,59,空气良
203,三门峡河南,59,空气良
204,广元四川,59,空气良
205,岳阳湖南,59,空气良
206,萍乡江西,59,空气良
207,衢州浙江,59,空气良
208,兴安盟内蒙古,59,空气良
209,德阳四川,60,空气良
210,达州四川,60,空气良
211,吉安江西,60,空气良
212,佳木斯黑龙江,61,空气良
213,朔州山西,61,空气良
214,襄阳湖北,61,空气良
215,株洲湖南,61,空气良
216,梧州广西,61,空气良
217,克州新疆,62,空气良
218,杭州浙江,62,空气良
219,上饶江西,62,空气良
220,乌海内蒙古,63,空气良
221,开封河南,63,空气良
222,泰州江苏,63,空气良
223,阿克苏新疆,64,空气良
224,阿拉尔新疆,64,空气良
225,周口河南,64,空气良
226,镇江江苏,64,空气良
227,吕梁山西,64,空气良
228,邵阳湖南,65,空气良
229,抚州江西,65,空气良
230,宿州安徽,66,空气良
231,蚌埠安徽,66,空气良
232,长治山西,67,空气良
233,大连辽宁,67,空气良
234,烟台山东,67,空气良
235,济宁山东,67,空气良
236,泸州四川,67,空气良
237,湘潭湖南,67,空气良
238,淮北安徽,67,空气良
239,芜湖安徽,67,空气良
240,双鸭山黑龙江,68,空气良
241,金昌甘肃,68,空气良
242,晋城山西,68,空气良
243,东营山东,68,空气良
244,宜春江西,68,空气良
245,连云港江苏,68,空气良
246,阜阳安徽,68,空气良
247,伊犁新疆,68,空气良
248,大同山西,69,空气良
249,盘锦辽宁,69,空气良
250,青岛山东,69,空气良
251,雅安四川,69,空气良
252,南充四川,69,空气良
253,宿迁江苏,69,空气良
254,嘉兴浙江,69,空气良
255,中卫宁夏,70,空气良
256,临沂山东,70,空气良
257,成都四川,70,空气良
258,可克达拉新疆,70,空气良
259,张掖甘肃,71,空气良
260,衡阳湖南,71,空气良
261,四平吉林,72,空气良
262,新余江西,72,空气良
263,安庆安徽,72,空气良
264,吴忠宁夏,73,空气良
265,榆林陕西,73,空气良
266,眉山四川,73,空气良
267,吐鲁番新疆,74,空气良
268,九江江西,74,空气良
269,博州新疆,75,空气良
270,焦作河南,75,空气良
271,长沙湖南,75,空气良
272,博尔塔拉新疆,75,空气良
273,双河新疆,75,空气良
274,天门湖北,76,空气良
275,仙桃湖北,76,空气良
276,淮南安徽,77,空气良
277,滁州安徽,77,空气良
278,潍坊山东,78,空气良
279,抚顺辽宁,79,空气良
280,泰安山东,79,空气良
281,忻州山西,80,空气良
282,湖州浙江,80,空气良
283,菏泽山东,81,空气良
284,日照山东,81,空气良
285,铜陵安徽,81,空气良
286,辽阳辽宁,82,空气良
287,武汉湖北,82,空气良
288,常州江苏,82,空气良
289,阜新辽宁,83,空气良
290,安康陕西,83,空气良
291,巴彦淖尔内蒙古,83,空气良
292,石嘴山宁夏,84,空气良
293,徐州江苏,84,空气良
294,石河子新疆,85,空气良
295,酒泉甘肃,85,空气良
296,银川宁夏,85,空气良
297,聊城山东,85,空气良
298,濮阳河南,85,空气良
299,咸阳陕西,85,空气良
300,郑州河南,85,空气良
301,淮安江苏,85,空气良
302,昌吉新疆,86,空气良
303,滨州山东,86,空气良
304,巴音郭楞新疆,89,空气良
305,长春吉林,89,空气良
306,嘉峪关甘肃,89,空气良
307,巴州新疆,89,空气良
308,铁门关新疆,89,空气良
309,哈密新疆,90,空气良
310,兰州甘肃,90,空气良
311,包头内蒙古,90,空气良
312,沈阳辽宁,92,空气良
313,葫芦岛辽宁,92,空气良
314,孝感湖北,92,空气良
315,枣庄山东,92,空气良
316,合肥安徽,93,空气良
317,鄂州湖北,94,空气良
318,南昌江西,94,空气良
319,营口辽宁,95,空气良
320,娄底湖南,95,空气良
321,无锡江苏,95,空气良
322,铁岭辽宁,99,空气良
323,宜宾四川,100,空气良
324,张家口河北,102,轻度
325,渭南陕西,102,轻度
326,苏州江苏,102,轻度
327,松原吉林,103,轻度
328,呼和浩特内蒙古,103,轻度
329,吉林吉林,104,轻度
330,德州山东,104,轻度
331,晋中山西,107,轻度
332,大兴安岭黑龙江,109,轻度
333,新乡河南,109,轻度
334,黄石湖北,109,轻度
335,临汾山西,111,轻度
336,香港香港,114,轻度
337,哈尔滨黑龙江,114,轻度
338,七台河黑龙江,117,轻度
339,鹤壁河南,118,轻度
340,锦州辽宁,118,轻度
341,牡丹江黑龙江,119,轻度
342,秦皇岛河北,119,轻度
343,朝阳辽宁,120,轻度
344,随州湖北,122,轻度
345,太原山西,126,轻度
346,安阳河南,130,轻度
347,唐山河北,130,轻度
348,延边吉林,134,轻度
349,承德河北,137,轻度
350,北京北京,137,轻度
351,黄冈湖北,137,轻度
352,齐齐哈尔黑龙江,148,轻度
353,鸡西黑龙江,149,轻度
354,廊坊河北,149,轻度
355,运城山西,152,中度
356,鞍山辽宁,168,中度
357,喀什新疆,173,中度
358,保定河北,180,中度
359,绥化黑龙江,188,中度
360,邢台河北,188,中度
361,和田新疆,193,中度
362,昆玉市新疆,193,中度
363,石家庄河北,206,重度
364,大庆黑龙江,225,重度
365,沧州河北,235,重度
366,天津天津,237,重度
367,邯郸河北,245,重度
368,衡水河北,262,重度
